name,position,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,goals_against_average,saves,save_percentage,shutouts,score,custom_rank,rank,rank_arbitrage
Braden Holtby,G,0,0,0,0,0,0,0,0.841342033,0.923830146,0.930527738,0.706740881,0.72933351,0.025747462,1,34,-33
Marc-Andre Fleury,G,0,0,0,0,0,0,0,0.702568237,0.898634778,0.909308817,0.731981627,0.845790011,0.023935343,2,40,-38
Andrei Vasilevskiy,G,0,0,0,0,0,0,0,0.8407897,0.663478014,0.941901338,0.656259389,0.821117024,0.01707126,3,18,-15
Pekka Rinne,G,0,0,0,0,0,0,0,0.6937309,0.91543169,0.934597782,0.706740881,0.641497675,0.015756821,4,28,-24
John Gibson,G,0,0,0,0,0,0,0,0.577602778,0.890236323,0.959468481,0.782463118,0.672092179,0.015334486,5,42,-37
Alex Ovechkin,LW,0.8,0.342007963,0.769765791,0.776226178,0.91240932,0.792838547,0.077379623,0,0,0,0,0,0.012842552,6,3,3
Tuukka Rask,G,0,0,0,0,0,0,0,0.723694994,0.839845587,0.929321204,0.580537152,0.702686684,0.0109271,7,32,-25
Erik Karlsson,D,0.182724038,0.712560063,0.766231696,0.615627659,0.468534515,0.271345813,0.862230085,0,0,0,0,0,0.009323918,8,23,-15
Nikita Kucherov,RW,0.636773428,0.630654038,0.739425923,0.936824698,0.650399887,0.144152463,0.044216927,0,0,0,0,0,0.008473709,9,2,7
Brent Burns,D,0.233279413,0.548971596,0.494573187,0.749459758,0.699719309,0.317983375,0.701943723,0,0,0,0,0,0.008212889,10,19,-9
Jonathan Quick,G,0,0,0,0,0,0,0,0.603700537,0.873439411,0.937268245,0.605777898,0.682948294,0.007887465,11,33,-22
Blake Wheeler,RW,0.358977677,0.771064367,0.68541429,0.695926919,0.536348722,0.373100493,0.243193101,0,0,0,0,0,0.00748686,12,8,4
John Carlson,D,0.189194435,0.539879207,0.767231911,0.669160499,0.437709876,0.216228695,0.757214882,0,0,0,0,0,0.006801965,13,51,-38
Connor Hellebuyck,G,0,0,0,0,0,0,0,0.828500279,0.655079558,0.913161684,0.555296406,0.708608201,0.006117121,14,21,-7
Martin Jones,G,0,0,0,0,0,0,0,0.670670976,0.839845587,0.952719931,0.555296406,0.633602319,0.0057625,15,44,-29
Dustin Byfuglien,D,0.176598727,0.412883877,0.698150366,0.455029139,0.459287124,0.729241872,0.514021781,0,0,0,0,0,0.00570691,16,26,-10
Victor Hedman,D,0.182896581,0.468332542,0.78010135,0.562094819,0.36989567,0.360381158,0.574820057,0,0,0,0,0,0.004484487,17,24,-7
Kris Letang,D,0.098436321,0.495684236,0.694216186,0.615627659,0.360648278,0.462135838,0.541657361,0,0,0,0,0,0.004233518,18,,
Sidney Crosby,C,0.541701715,0.718745869,0.756562947,0.856525438,0.508606546,0.20350936,0.088433855,0,0,0,0,0,0.004143375,19,4,15
Roman Josi,D,0.163312844,0.416759322,0.721155321,0.562094819,0.406885237,0.241667365,0.712997955,0,0,0,0,0,0.003870743,20,48,-28
David Pastrnak,RW,0.553866063,0.48450507,0.648673043,0.669160499,0.530183794,0.237427586,0.082906739,0,0,0,0,0,0.003676004,21,13,8
P.K. Subban,D,0.17539092,0.451936432,0.692815884,0.615627659,0.289751608,0.411258498,0.519548897,0,0,0,0,0,0.003299552,22,39,-17
Steven Stamkos,C,0.524792408,0.56492054,0.752362042,0.829759018,0.465452052,0.326462931,0.105015203,0,0,0,0,0,0.003265695,23,6,17
Jonathan Marchessault,LW,0.478981991,0.488976736,0.830645569,0.508561979,0.567173361,0.398539163,0.044216927,0,0,0,0,0,0.003229788,24,56,-32
Brad Marchand,LW,0.598037313,0.639895482,0.693549375,0.562094819,0.487029299,0.186550246,0.105015203,0,0,0,0,0,0.002855422,25,9,16
Patric Hornqvist,RW,0.458535533,0.160756412,0.741426354,0.455029139,0.468534515,0.602048523,0.210030405,0,0,0,0,0,0.002756321,26,59,-33
Phil Kessel,RW,0.448096625,0.573640289,0.710019589,0.802992598,0.536348722,0.008479557,0.005527116,0,0,0,0,0,0.002662518,27,25,2
John Tavares,C,0.588978756,0.516775597,0.808374106,0.722693338,0.625740175,0.144152463,0.077379623,0,0,0,0,0,0.002560111,28,15,13
Seth Jones,D,0.207829181,0.406996183,0.546984475,0.455029139,0.487029299,0.317983375,0.630091216,0,0,0,0,0,0.00242966,29,52,-23
Max Pacioretty,LW,0.46190014,0.27642352,0.914463622,0.428262719,0.61341032,0.394299384,0.116069435,0,0,0,0,0,0.002294233,30,88,-58
